"Word1"	"icd10-wordtokens"	"icd10-I-wordtokens"
"//w"	205351	8524
"n/x"	93408	4277
"v/x"	41623	1470
"u/x"	11639	378
"的/u"	11270	378
"w/x"	9302	209
"a/x"	8106	469
"c/x"	6592	161
"性/n"	6382	361
"b/x"	6030	280
"f/x"	4743	309
"和/p"	4836	140
"d/x"	4625	256
"rv/x"	4682	167
"其他/rv"	4677	167
"p/x"	4096	89
"_COMMA_/w"	0	0
"特指/v"	2815	112
"q/x"	2691	187
"病/n"	2321	93
"未/d"	2087	100
"m/x"	1894	91
"损伤/v"	1629	0
"在/p"	1535	17
"伴/v"	1358	90
"k/x"	1346	34
"恶性肿瘤/n"	1339	0
"瘤/n"	1233	31
"后/f"	1124	77
"r/x"	1136	54
"处/n"	1118	55
"有/v"	1103	62
"疾患/n"	1080	78
"引起/v"	1096	55
"先天性/b"	1136	2
"或/c"	1115	8
"不/d"	961	88
"他/r"	957	53
"疾病/n"	908	81
"症/n"	955	16
"综合征/n"	910	54
"中/f"	938	16
"、/w"	940	8
"急性/b"	820	105
"与/p"	922	0
"于/p"	876	41
"(/w"	864	44
")/w"	860	44
"炎/n"	866	38
"多/m"	822	17
"型/n"	755	13
"n1/x"	744	17
"细胞/n"	755	0
"非/b"	692	60
"障碍/n"	744	6
"t/x"	704	22
"内/f"	646	56
"膜/n"	640	62
"nf/x"	674	9
"动脉/n"	411	255
"异常/d"	651	2
"畸形/n"	648	2
"感染/v"	617	14
"效应/n"	623	0
"者/n"	595	16
"神经/n"	599	1
"新生儿/n"	597	0
"脑/n"	467	121
"慢性/b"	553	34
"毒性/n"	582	4
"部位/n"	559	17
"发/v"	535	36
"肾/n"	545	25
"有害/a"	568	0
"下/f"	484	79
"妊娠/v"	555	0
"事故/n"	548	0
"归类/v"	531	16
"不可/v"	529	16
"[/w"	540	4
"]/w"	540	4
"有关/p"	535	0
"肿瘤/n"	534	0
"关节/n"	526	0
"骨/n"	524	0
"良性肿瘤/n"	521	0
"伤/v"	519	0
"狭窄/a"	371	140
"血/n"	476	34
"中毒/v"	509	0
"分类/v"	468	37
"癌/n"	501	0
"颈/n"	474	26
"皮肤/n"	499	0
"并发症/n"	464	30
"血管/n"	452	37
"骨折/v"	486	0
"-/w"	469	13
"碰撞/v"	460	0
"静脉/n"	309	148
"xm/x"	450	4
"外/f"	431	15
"肌/n"	424	15
"药/n"	435	3
"水平/n"	430	0
"体/n"	424	1
"小/a"	404	13
"出血/v"	374	34
"动态/n"	406	0
"创伤/n"	390	11
"n2/x"	387	13
"交通/n"	387	8
"开放性/n"	392	0
"肺/n"	352	26
"三/m"	329	42
"手术/n"	358	8
"样/n"	334	32
"器官/n"	362	0
"肿/v"	357	3
"腺/w"	360	0
"状/n"	355	4
"菌/n"	357	0
"为/p"	347	7
"结核/n"	354	0
"胎儿/n"	354	0
"部/n"	344	1
"囊肿/n"	340	1
"装置/n"	336	0
"物/n"	330	2
"免疫/v"	328	0
"全/a"	265	62
"继发/n2"	308	13
"医疗/n"	318	0
"子宫/n"	312	1
"发育/v"	305	4
"瘘/w"	279	30
"抗/v"	303	0
"史/n"	302	0
"产/v"	300	0
"主动脉/n"	179	118
"分娩/v"	297	0
"下肢/n"	248	47
"损害/v"	293	1
"乘员/n"	292	0
"手/n"	290	0
"破裂/v"	244	46
"上/f"	279	9
"瓣/q"	168	119
"球/n"	284	1
"死/v"	158	125
"功能/n"	272	5
"血栓/n"	160	115
"足/a"	275	0
"肝/n"	264	9
"精神/n"	270	0
"缺乏/v"	270	0
"所/n"	269	0
"梗/v"	143	125
"脓肿/n"	265	2
"未定/v"	262	0
"类/n"	262	0
"淋巴/n"	251	9
"眼/n"	259	1
"组织/n"	260	0
"病毒/n"	258	0
"侧/v"	244	13
"管/v"	251	6
"心/n"	180	75
"车辆/n"	255	0
"皮/n"	245	6
"纤维/n"	242	8
"系统/n"	247	2
"形成/v"	150	96
"人员/n"	245	0
"尿/n"	244	0
"天性/n"	234	9
"心肌/n"	133	110
"囊/n"	239	3
"缺陷/n"	240	0
"前/f"	204	34
"生殖/v"	238	0
"胸/n"	224	14
"不良/a"	232	2
"双/m"	227	7
"合并/v"	231	3
"上肢/n"	211	20
"贫血/v"	231	0
"接触/v"	230	0
"肠/n"	228	1
"后遗症/n"	211	17
"肌腱/n"	228	0
"肾炎/n"	225	0
"脱位/v"	224	0
"药物/n"	222	2
"累及/v"	223	0
"间/f"	214	8
"壁/n"	167	54
"质/n"	220	1
"出/v"	187	32
"大/a"	204	11
"暴露/v"	215	0
"溃疡/n"	205	10
"鼻/n"	215	0
"操作/v"	208	5
"肌肉/n"	209	3
"糖尿病/n"	210	0
"轮/v"	210	0
"个人/n"	209	0
"心脏/n"	165	43
"单/d"	207	0
"原位/n"	207	0
"及/v"	196	11
"检查/v"	207	0
"术/v"	195	8
"恶性/b"	200	1
"物质/n"	201	0
"无/v"	192	7
"腕/n"	198	0
"胃/n"	193	4
"口/n"	196	0
"流产/v"	196	0
"脊髓/n"	196	0
"咽/v"	195	0
"肩/n"	195	0
"见/v"	195	0
"肝炎/n"	192	0
"食管/n"	183	9
"代谢/v"	190	1
"牙/n"	191	0
"状态/n"	190	1
"反应/n"	188	1
"影响/v"	188	0
"烧伤/v"	188	0
"转移/v"	188	0
"裂/v"	187	0
"动脉瘤/n"	103	83
"变/v"	183	3
"肺炎/n"	186	0
"尿道/n"	185	0
"白血病/n"	185	0
"位/q"	180	2
"重型/b"	182	0
"并/d"	181	0
"甲状腺/n"	181	0
"周围/f"	171	9
"问题/n"	180	0
"胎/n"	178	0
"皮炎/n"	176	1
"s/x"	161	15
"伤口/n"	176	0
"机动车/n"	176	0
"具有/v"	174	0
"特/d"	166	8
"公共/b"	173	0
"小汽车/n"	173	0
"紊乱/a"	173	0
"大脑/n"	119	51
"栓塞/n"	111	59
"轻型/b"	169	0
"假/a"	167	1
"事件/n"	167	0
"使用/v"	167	0
"剂/q"	167	0
"汽车/n"	167	0
"滑/v"	167	0
"结缔组织/n"	167	0
"运输车/n"	167	0
"骨盆/n"	167	0
"原因/n"	166	0
"芽/n"	166	0
"阴道/n"	166	0
"篷车/n"	165	0
"货车/n"	165	0
"浅表/b"	160	4
"膀胱/n"	163	1
"原/b"	156	7
"梗阻/v"	159	4
"脊柱/n"	161	2
"弥漫/v"	161	0
"耳/n"	156	3
"营养/n"	158	1
"异物/n"	158	0
"期/n"	149	9
"腹/n"	133	25
"腹膜/n"	158	0
"血性/n"	137	21
"陈旧/a"	148	10
"风湿/n"	90	67
"腐蚀/v"	156	0
"化/v"	153	2
"情况/n"	155	0
"治疗/v"	154	1
"萎缩/v"	154	1
"视网膜/n"	154	1
"室/n"	132	22
"高血压/n"	99	55
"坏死/v"	150	3
"肉瘤/n"	153	0
"女性/n"	152	0
"踝/w"	152	0
"闭塞/v"	82	70
"宫/n"	150	0
"个/q"	139	10
"器/n"	149	0
"异/a"	149	0
"硬化/v"	117	32
"z/x"	136	12
"角膜/n"	148	0
"颅/n"	133	14
"未知/v"	146	0
"动/v"	105	40
"曲/n"	98	47
"泌/n"	145	0
"穿孔/v"	143	2
"肉/n"	145	0
"脱/v"	138	7
"行为/n"	145	0
"直肠/n"	142	2
"道/n"	143	1
"酒精/n"	142	2
"淋巴结/n"	136	7
"传染病/n"	136	6
"关节炎/n"	139	1
"积/v"	130	10
"乳头/n"	134	5
"支气管/n"	137	2
"缺/v"	136	3
"盆腔/n"	134	4
"高/a"	135	3
"产褥期/t"	137	0
"制剂/n"	137	0
"受/v"	135	2
"增生/v"	135	2
"韧带/n"	137	0
"髋/w"	137	0
"造成/v"	132	4
"孕产妇/n"	134	0
"完全性/n"	128	6
"家族/n"	131	1
"甲/n"	132	0
"脓/n"	123	9
"乳房/n"	128	2
"张/q"	84	46
"作为/v"	115	14
"尖/a"	81	48
"肾上腺/n"	129	0
"脚踏车/n"	129	0
"输尿管/n"	129	0
"痛/a"	127	1
"细菌/n"	121	7
"卵巢/n"	127	0
"寄生虫/n"	121	6
"软骨/n"	126	0
"度/v"	119	6
"二尖瓣/n"	71	53
"旁/f"	122	2
"毛/n"	111	13
"神经病/n"	124	0
"心脏病/n"	69	53
"筛/v"	121	0
"致/v"	121	0
"炎性/n"	117	3
"结节/n"	119	1
"阴/a"	118	2
"入/v"	106	13
"前臂/n"	119	0
"包括/v"	119	0
"变性/v"	115	4
"呼吸/v"	118	1
"生/v"	116	3
"健康/a"	118	0
"关闭/v"	68	50
"扭伤/v"	118	0
"用/p"	118	0
"指/v"	117	0
"疝/w"	117	0
"核/n"	113	3
"脑膜炎/n"	116	0
"复发/v"	114	1
"结肠/n"	115	0
"主要/b"	114	0
"小腿/n"	114	0
"给予/v"	114	0
"腔/q"	91	23
"Mg/x"	113	0
"区/n"	113	0
"症状/n"	111	2
"脑炎/n"	113	0
"锁/v"	109	4
"喉/n"	112	0
"意外/a"	111	1
"素/n"	112	0
"麻痹/a"	112	0
"传导/v"	64	47
"切断/v"	111	0
"源/n"	100	11
"变形/v"	110	0
"唇/n"	110	0
"移植/v"	107	2
"进行/v"	107	2
"闭/v"	105	4
"增多/v"	108	0
"男性/n"	108	0
"虫/n"	106	2
"劳损/v"	107	0
"学/v"	107	0
"躯干/n"	106	1
"过度/d"	107	0
"阻滞/v"	65	42
"如/v"	105	0
"染色体/n"	105	0
"查/v"	105	0
"标本/n"	105	0
"脂肪/n"	104	1
"静脉炎/n"	60	45
"低/a"	102	2
"水肿/n"	96	8
"癫痫/n"	104	0
"软组织/n"	104	0
"运输/v"	104	0
"大腿/n"	103	0
"头/n"	101	2
"植入/v"	103	0
"母体/n"	103	0
"涉及/v"	103	0
"疱疹/n"	103	0
"遗传性/n"	101	2
"幼年/t"	102	0
"舌/n"	100	2
"黑色素/n"	102	0
"底/n"	85	16
"挤压/v"	100	1
"发作/v"	100	0
"息肉/n"	100	0
"气管/n"	100	0
"程/n"	100	0
"粘连/v"	97	3
"肛门/n"	99	1
"OTHERS1"	57820	1781
